,block_height,elapsed_time
252,253,1195.837521138
253,254,692.242143223
254,255,74.879548579
255,256,1134.814896291
256,257,14.551334775
257,258,659.523074702
258,259,193.343878879
259,260,632.254331371
260,261,408.852327854
261,262,211.883542923
262,263,2027.631076849
263,264,414.561649044
264,265,22.898186334
265,266,451.35164930999997
266,267,545.372020227
267,268,339.783689994
268,269,415.691579296
269,270,178.911712668
270,271,258.149151243
271,272,1747.946939588
272,273,380.137408422
273,274,554.878627703
274,275,67.446680787
275,276,336.961537133
276,277,1426.483186172
277,278,961.448414024
278,279,250.276905738
279,280,453.798546018
280,281,610.585653301
281,282,1804.157080014
282,283,225.309779907
283,284,12.56603279
284,285,748.916477057
285,286,571.315434084
286,287,474.602919944
287,288,1413.106463271
288,289,741.28007483
289,290,1044.951729143
290,291,244.16333889
291,292,28.655614525
292,293,819.185211142
293,294,478.803523908
294,295,639.86358416
295,296,275.385256234
296,297,2017.405170695
297,298,418.457775855
298,299,380.101492151
299,300,204.560661338
300,301,100.24775653500001
301,302,1057.037841756
302,303,539.496498329
303,304,1004.355706074
304,305,119.072664233
305,306,482.083777308
306,307,1457.270877402
307,308,95.42378478399999
308,309,313.740814552
309,310,12.037055795
310,311,373.874555559
311,312,826.18494812
312,313,817.1737467519999
313,314,1571.674783274
314,315,913.210714135
315,316,278.848678371
316,317,613.621819606
317,318,1.490498756
318,319,82.798033031
319,320,372.022893702
320,321,810.908377028
321,322,461.099942493
322,323,9.118606676
323,324,747.720687251
324,325,293.770233866
325,326,275.497254444
326,327,1219.066534446
327,328,152.162417139
328,329,1725.440762149
329,330,329.067607643
330,331,598.896650372
331,332,859.426747068
332,333,735.388748742
333,334,69.30256031
334,335,29.474601306
335,336,39.00874436
336,337,532.571964028
337,338,47.877884976
338,339,924.008114171
339,340,572.493562818
340,341,24.355090982
341,342,240.774425644
342,343,327.923082671
343,344,536.602462701
344,345,30.666820221
345,346,255.267274321
346,347,18.620294013
347,348,449.880543887
348,349,2821.57934889
349,350,473.144499931
350,351,248.49658846
351,352,114.354915938
352,353,781.946282608
353,354,1092.183009818
354,355,12.226423742
355,356,139.242632334
356,357,7.836363923
357,358,756.984541195
358,359,378.229523602
359,360,970.566688518
360,361,541.344453141
361,362,928.840748974
362,363,2223.745958757
363,364,254.493091664
364,365,16.37592158
365,366,245.582856654
366,367,341.448000255
367,368,1345.850299118
368,369,1179.936356854
369,370,894.094159376
370,371,236.480231736
371,372,297.294997214
372,373,1906.010103256
373,374,115.203770085
374,375,1056.217713959
375,376,180.312027509
376,377,264.808367028
377,378,190.674811895
378,379,360.328419012
379,380,74.302009121
380,381,631.2612654980001
381,382,255.702226804
382,383,660.699197914
383,384,430.609566588
384,385,1154.864248102
385,386,1370.774496191
386,387,1460.476299929
387,388,287.887224104
388,389,51.084409744
389,390,418.943820544
390,391,11.931636842
391,392,1425.674658516
392,393,1500.035537263
393,394,607.499125119
394,395,298.716674962
395,396,769.491690068
396,397,227.524986288
397,398,92.744671117
398,399,861.501838525
399,400,1314.369727786
400,401,418.237529758
401,402,1059.965039214
402,403,1070.405160723
403,404,209.383555741
404,405,935.352790113
405,406,1172.280337688
406,407,41.602660244
407,408,601.565729961
408,409,860.208799295
409,410,348.896497243
410,411,99.562180259
411,412,2415.218131348
412,413,264.495169935
413,414,422.685923891
414,415,155.421766491
415,416,1048.054093877
416,417,78.432456276
417,418,442.803526236
418,419,475.900770162
419,420,609.673387074
420,421,2345.557939638
421,422,411.111019636
422,423,498.977409462
423,424,436.675769278
424,425,147.449109893
425,426,1630.177827175
426,427,87.660088039
427,428,603.687840066
428,429,1132.88865884
429,430,219.969418711
430,431,2432.369127583
431,432,97.890193553
432,433,541.68312856
433,434,1186.938953568
434,435,613.135355197
435,436,76.867552206
436,437,2206.255534239
437,438,63.50234435
438,439,293.621550471
439,440,87.64031102199999
440,441,31.729977917
441,442,1559.497171816
442,443,404.00732433
443,444,431.188659346
444,445,962.07559385
445,446,1993.26652379
446,447,231.922714646
447,448,1069.169022604
448,449,1139.32059051
449,450,388.68602225
450,451,743.733888527
451,452,597.633784752
452,453,163.23717957600002
453,454,12.811469861
454,455,46.825863418
455,456,1775.551137528
456,457,190.978298921
457,458,90.846754715
458,459,3229.285092038
459,460,196.867662607
460,461,912.88673452
461,462,43.209618533
462,463,14.771285867
463,464,918.365188013
464,465,341.292950438
465,466,616.448038427
466,467,913.885677214
467,468,640.396843882
468,469,1885.423260481
469,470,438.646738134
470,471,469.902729294
471,472,509.189298594
472,473,1302.332212086
473,474,59.343795529
474,475,174.986018356
475,476,2821.640782981
476,477,1985.241685437
477,478,603.769800448
478,479,199.611557333
479,480,101.611494324
480,481,498.06747816
481,482,423.42471111
482,483,937.641550314
483,484,834.840824357
484,485,631.498207262
485,486,995.975679564
486,487,674.699773317
487,488,660.13166762
488,489,718.681521369
489,490,591.973113749
490,491,260.981774797
491,492,8.016711917
492,493,1512.42012244
493,494,21.190975825
494,495,1174.677566936
495,496,1305.975269847
496,497,2037.991506804
497,498,143.797016545
498,499,828.504793453
499,500,647.306438792
500,501,1199.248804784
501,502,1026.363543681
502,503,387.845184307
503,504,72.292325569
504,505,481.675526508
505,506,726.847983388
506,507,744.234265428
507,508,508.519181419
508,509,957.373884364
509,510,278.411962958
510,511,51.16347606
511,512,644.850037229
512,513,121.452499418
513,514,64.42773364600001
514,515,1474.139392212
515,516,385.762005194
516,517,396.426326928
517,518,218.948417684
518,519,554.128533634
519,520,1773.956932599
520,521,844.259489318
521,522,514.664695927
522,523,499.001691961
523,524,3583.524509004
524,525,594.077626946
525,526,189.720607487
526,527,86.06115616299999
527,528,271.918570685
528,529,305.71827204
529,530,770.918761365
530,531,529.224503795
531,532,196.542279829
532,533,47.887565789
533,534,1182.743679349
534,535,33.129328956
535,536,199.803075875
536,537,740.112130641
537,538,470.791044508
538,539,287.648685363
539,540,920.299429788
540,541,887.694176592
541,542,515.40833009
542,543,623.264040513
543,544,513.03424775
544,545,333.662822888
545,546,1804.847512558
546,547,1057.572656839
547,548,134.212712662
548,549,1868.920008768
549,550,87.461261866
550,551,310.761668444
551,552,40.118469802
552,553,130.08964856400002
553,554,680.603047684
554,555,148.549572528
555,556,226.468824245
556,557,514.5478543199999
557,558,145.102490145
558,559,733.650513485
559,560,934.335947087
560,561,79.574980669
561,562,466.344102555
562,563,359.142479781
563,564,329.981086732
564,565,661.003614198
565,566,183.953409209
566,567,1355.057340553
567,568,67.766482169
568,569,1051.573067556
569,570,239.374493828
570,571,71.85431061599999
571,572,246.85584642999999
572,573,145.119882487
573,574,1193.208569686
574,575,88.3561646
575,576,1470.549959756
576,577,784.364400082
577,578,458.914070981
578,579,977.428168182
579,580,1033.579472898
580,581,190.388044697
581,582,219.208467294
582,583,199.357016181
583,584,73.52311047
584,585,1160.749434183
585,586,40.256666688
586,587,809.646031715
587,588,499.201407632
588,589,514.839138712
589,590,1408.540988566
590,591,252.785829631
591,592,1963.605904237
592,593,298.817115205
593,594,826.43538127
594,595,955.120760844
595,596,92.011691297
596,597,124.882449741
597,598,2600.49982262
598,599,847.407632279
599,600,328.706140914
600,601,481.955160443
601,602,85.744400244
602,603,985.654685239
603,604,737.343643842
604,605,748.389110079
605,606,775.595653375
606,607,123.371656202
607,608,106.996395737
608,609,24.625374114
609,610,23.925214674
610,611,439.769348355
611,612,458.855152874
612,613,1642.736954677
613,614,704.678203142
614,615,492.53706476
615,616,330.44501093
616,617,266.71972998
617,618,502.101690522
618,619,490.398115544
619,620,1075.140427014
620,621,1207.986365739
621,622,271.054978183
622,623,307.303622467
623,624,704.122317574
624,625,317.431057465
625,626,1883.938368437
626,627,107.24302610699999
627,628,2064.149584645
628,629,603.279190832
629,630,1408.718582594
630,631,145.792668142
631,632,122.537639315
632,633,287.267297592
633,634,64.961107417
634,635,1799.116725223
635,636,277.601818669
636,637,1115.279879261
637,638,662.207721711
638,639,179.97765538
639,640,620.952494394
640,641,666.120916713
641,642,247.59207179
642,643,110.71224355
643,644,832.209430474
644,645,302.546725203
645,646,374.062730723
646,647,352.340306448
647,648,780.830400718
648,649,48.15067508
649,650,60.847850412
650,651,302.382488042
651,652,6.488881705
652,653,583.692249209
653,654,1091.776933442
654,655,10.332649143
655,656,69.651278624
656,657,640.039102353
657,658,29.428563207
658,659,249.353253443
659,660,354.899888329
660,661,577.067541314
661,662,189.658124525
662,663,326.527454456
663,664,303.269234749
664,665,179.880898323
665,666,52.591462527
666,667,292.791017096
667,668,398.668482803
668,669,311.875982313
669,670,865.919898774
670,671,579.870023685
671,672,716.937388064
672,673,23.775730233
673,674,903.16068903
674,675,304.621436228
675,676,168.692238589
676,677,2878.209061146
677,678,228.97454256999998
678,679,333.54507205
679,680,545.952104666
680,681,247.759486129
681,682,1228.064803232
682,683,390.756247831
683,684,849.298772194
684,685,531.643998767
685,686,563.894713981
686,687,168.21095663
687,688,831.887822792
688,689,364.38199551499997
689,690,1084.149729935
690,691,147.44612497
691,692,529.855340003
692,693,207.812856879
693,694,1277.436911866
694,695,1664.149694407
695,696,389.297413059
696,697,75.430305965
697,698,26.084731049
698,699,562.577305841
699,700,2037.036922553
700,701,144.546955778
701,702,47.398519411
702,703,601.519136732
703,704,373.348438981
704,705,861.777379793
705,706,202.984880188
706,707,100.552878271
707,708,834.071722293
708,709,676.235949362
709,710,559.732078083
710,711,29.60828552
711,712,510.753763268
712,713,353.241968123
713,714,193.788983228
714,715,306.462892037
715,716,363.898991804
716,717,659.533788048
717,718,1434.627344992
718,719,433.878618688
719,720,876.94548468
720,721,152.246491867
721,722,561.334108669
722,723,480.880696592
723,724,304.93535846
724,725,713.032474867
725,726,212.13817311399998
726,727,1420.068130664
727,728,559.648286123
728,729,448.975202787
729,730,1312.930043195
730,731,2336.415759536
731,732,280.629972801
732,733,639.926805487
733,734,1057.184209706
734,735,911.377976128
735,736,550.599369596
736,737,560.815856611
737,738,378.090581583
738,739,737.524384918
739,740,2092.079826806
740,741,338.30978867
741,742,170.180099827
742,743,861.185666177
743,744,419.597629063
744,745,627.358532233
745,746,693.308369317
746,747,192.315775266
747,748,1255.451320815
748,749,536.826430991
749,750,95.763177848
750,751,169.285010051
751,752,38.314411378
752,753,176.638125751
753,754,283.867923909
754,755,235.46504850600002
755,756,39.008472592
756,757,675.303375427
757,758,140.945282982
758,759,174.122277354
759,760,205.540700988
760,761,213.72054132
761,762,127.827073814
762,763,524.880525401
763,764,602.880612897
764,765,1022.029723463
765,766,917.690099426
766,767,618.570640339
767,768,3096.736260081
768,769,21.631089555
769,770,403.672079798
770,771,71.42875221599999
771,772,627.408167868
772,773,487.869364419
773,774,8.823690645
774,775,272.478739292
775,776,57.006622046
776,777,181.4263609
777,778,387.905268186
778,779,523.334767028
779,780,614.398164568
780,781,70.825755401
781,782,424.01609991
782,783,1281.23026497
783,784,1386.38601042
784,785,52.786596485
785,786,1139.074058643
786,787,2361.058876485
787,788,590.588249283
788,789,473.482455613
789,790,1135.18982591
790,791,105.273906515
791,792,196.815754658
792,793,124.22194216
793,794,15.569002764
794,795,219.946729011
795,796,236.911546129
796,797,150.857781455
797,798,156.783269366
798,799,593.99845086
799,800,477.313276644
800,801,28.907102256
801,802,3932.774343866
802,803,230.70829278
803,804,69.689743661
804,805,3182.219113489
805,806,869.468179684
806,807,704.327218718
807,808,576.553322712
808,809,210.372001354
809,810,3.536277865
810,811,820.833843067
811,812,984.759439041
812,813,324.78169268199997
813,814,5.922452904
814,815,133.248793128
815,816,1835.660658641
816,817,441.94986579700003
817,818,1588.907807712
818,819,405.030875111
819,820,380.248809739
820,821,534.525314944
821,822,91.741208968
822,823,78.944538272
823,824,1998.672225534
824,825,344.663658499
825,826,217.469637868
826,827,30.008442773
827,828,398.121223191
828,829,420.419751559
829,830,441.630157278
830,831,170.836594306
831,832,171.277355347
832,833,1552.587544054
833,834,893.022814936
834,835,185.251602382
835,836,318.297292503
836,837,50.171407901
837,838,218.64466724599998
838,839,347.573047744
839,840,275.835604253
840,841,163.260320308
841,842,763.464327012
842,843,1365.627045648
843,844,211.212907182
844,845,569.749853419
845,846,313.102261209
846,847,652.5863643499999
847,848,20.223411598
848,849,707.086875092
849,850,3392.44790871
850,851,248.272587431
851,852,37.325905075
852,853,7.36143397
853,854,452.10048208
854,855,1403.493228792
855,856,173.219055141
856,857,299.40702959
857,858,526.36884699
858,859,327.025186763
859,860,232.718997123
860,861,2310.259128264
861,862,251.178035496
862,863,34.771715152
863,864,377.509592229
864,865,445.096442713
865,866,891.380812478
866,867,627.821494623
867,868,151.800371082
868,869,414.291339784
869,870,172.814698981
870,871,227.546158797
871,872,135.128104651
872,873,315.535693941
873,874,186.206673485
874,875,1697.335591594
875,876,2914.576819888
876,877,941.909985177
877,878,591.323183941
878,879,923.285079821
879,880,948.503411248
880,881,426.35702528
881,882,65.454661302
882,883,2111.756991259
883,884,772.476484189
884,885,1184.661608755
885,886,128.657394826
886,887,1580.852476533
887,888,200.40376160900001
888,889,1958.769962971
889,890,561.8299377660001
890,891,57.120308946
891,892,2524.913162418
892,893,519.120232865
893,894,309.881388747
894,895,2355.191687721
895,896,786.249601887
896,897,656.067321085
897,898,1035.655692547
898,899,121.545771534
899,900,403.842376346
900,901,33.609882529
901,902,1940.842595894
902,903,203.791866527
903,904,765.362456083
904,905,4.814666903
905,906,450.44894845700003
906,907,51.382602553
907,908,56.238325497
908,909,52.163547869
909,910,1138.052892213
910,911,398.460330372
911,912,1441.369306207
912,913,86.728483309
913,914,1390.003131223
914,915,69.597317313
915,916,610.208843723
916,917,93.76085877700001
917,918,1184.821957677
918,919,2465.783814147
919,920,1349.693711982
920,921,701.009538254
921,922,386.857792158
922,923,498.910453088
923,924,377.553807269
924,925,981.836052914
925,926,236.799948835
926,927,1145.253072846
927,928,602.971898639
928,929,812.541463957
929,930,1909.234694818
930,931,430.285854237
931,932,897.226422752
932,933,856.979238218
933,934,49.16359466
934,935,375.983196976
935,936,99.76468422100001
936,937,301.926527072
937,938,351.55036062700003
938,939,96.366439749
939,940,323.923038352
940,941,1017.176465989
941,942,1191.927751179
942,943,325.242202007
943,944,227.87473930800002
944,945,1822.396450826
945,946,193.07524085400001
946,947,1382.83059027
947,948,750.393246416
948,949,86.498750957
949,950,400.582057124
950,951,59.881103086
951,952,432.445269376
952,953,264.09572893
953,954,614.375096575
954,955,344.946355742
955,956,614.960495099
956,957,87.765796384
957,958,1328.686780033
958,959,380.001388056
959,960,1129.777766476
960,961,684.308511082
961,962,2517.568444458
962,963,229.80057771
963,964,399.231598969
964,965,241.245518767
965,966,269.806934733
966,967,639.137937828
967,968,344.247584954
968,969,700.734022769
969,970,1120.854122515
970,971,134.051036285
971,972,541.226946865
972,973,166.676061952
973,974,274.142244115
974,975,810.064983816
975,976,177.009390668
976,977,283.427806915
977,978,115.502409789
978,979,642.841176565
979,980,89.24611116
980,981,62.742485252
981,982,9.73113907
982,983,29.573393773
983,984,4450.146721932
984,985,353.243417128
985,986,1382.25581637
986,987,964.867308278
987,988,81.238953573
988,989,186.522251916
989,990,1427.215279591
990,991,1633.45115196
991,992,342.036239215
992,993,1306.304656957
993,994,1657.470667218
994,995,743.293497334
995,996,67.72830394100001
996,997,163.112021386
997,998,30.599397787
998,999,1179.857538953
999,1000,432.844303881
1000,1001,634.906404319
1001,1002,947.047467715
1002,1003,1317.868424766
1003,1004,537.738842356
1004,1005,1438.28068965
1005,1006,21.439972486
1006,1007,149.970780663
1007,1008,2433.682381589
1008,1009,313.304480133
1009,1010,945.959826049
1010,1011,130.117150114
1011,1012,563.566411456
1012,1013,255.249975057
1013,1014,1065.740513774
1014,1015,218.67018422799998
1015,1016,769.111267004
1016,1017,2249.101255745
1017,1018,373.064463517
1018,1019,14.79822514
1019,1020,107.727586152
1020,1021,22.858301404
1021,1022,1055.68966271
1022,1023,1616.480103832
1023,1024,1585.403839675
1024,1025,408.728482862
1025,1026,310.749067102
1026,1027,80.582521147
1027,1028,154.556736302
1028,1029,52.611630922
1029,1030,53.144921146
1030,1031,1215.464634694
1031,1032,2221.625724691
1032,1033,813.780973531
1033,1034,1370.651216176
1034,1035,148.349679542
1035,1036,1917.976616266
1036,1037,1675.786578725
1037,1038,372.380295249
1038,1039,268.825625644
1039,1040,56.614390556
1040,1041,716.216831112
1041,1042,490.329759427
1042,1043,1596.193578709
1043,1044,248.497056286
1044,1045,541.30492355
1045,1046,2691.006538591
1046,1047,154.667213798
1047,1048,3.04635484
1048,1049,1286.406606379
1049,1050,1532.636276321
1050,1051,428.832255402
1051,1052,133.90194264
1052,1053,147.380566529
1053,1054,532.254320411
1054,1055,275.012971499
1055,1056,1437.520438994
1056,1057,946.867456726
1057,1058,789.05972054
1058,1059,519.231722865
1059,1060,427.436910913
1060,1061,369.79991537
1061,1062,979.150499362
1062,1063,1256.538435914
1063,1064,1507.506825188
1064,1065,310.632489312
1065,1066,439.203851703
1066,1067,384.533542448
1067,1068,232.988193259
1068,1069,1173.169302021
1069,1070,1744.732394274
1070,1071,245.018675665
1071,1072,148.441152299
1072,1073,298.857193591
1073,1074,1869.112372448
1074,1075,1632.776360266
1075,1076,180.818367232
1076,1077,654.731058798
1077,1078,570.749208895
1078,1079,341.406850275
1079,1080,1024.514624753
1080,1081,1498.129670128
1081,1082,4669.944764871
1082,1083,239.56199547
1083,1084,18.778375774
1084,1085,532.936996049
1085,1086,1515.216493234
1086,1087,38.880894159
1087,1088,1487.299687929
1088,1089,509.182411869
1089,1090,803.689310094
1090,1091,719.639489407
1091,1092,588.921176288
1092,1093,358.783150557
1093,1094,131.824746559
1094,1095,2316.517638662
1095,1096,24.426832865
1096,1097,1404.921745885
1097,1098,859.310837313
1098,1099,725.023203908
1099,1100,2291.047862396
1100,1101,506.593839229
1101,1102,672.44624222
1102,1103,105.967975258
1103,1104,2493.006976424
1104,1105,425.612499918
1105,1106,305.34044843
1106,1107,985.212914328
1107,1108,18.15164581
1108,1109,202.24533385
1109,1110,2228.884054287
1110,1111,408.08099512399997
1111,1112,67.675478493
1112,1113,113.239624384
1113,1114,160.447338928
1114,1115,356.368769084
1115,1116,678.608885408
1116,1117,469.780960778
1117,1118,848.730118709
1118,1119,323.36278366199997
1119,1120,346.924728768
1120,1121,263.912564569
1121,1122,260.323589604
1122,1123,1238.14396411
1123,1124,1520.569845624
1124,1125,1054.911953897
1125,1126,666.037616046
1126,1127,1148.921916018
1127,1128,936.748369782
1128,1129,21.064872879
1129,1130,271.228461461
1130,1131,93.25118810000001
1131,1132,457.552481075
1132,1133,1093.342907739
1133,1134,3345.878579545
1134,1135,962.237456833
1135,1136,1358.117535095
1136,1137,311.352284532
1137,1138,123.938222866
1138,1139,872.972271016
1139,1140,725.974915851
1140,1141,235.40998158
1141,1142,1457.237849431
1142,1143,363.696583043
1143,1144,92.185308572
1144,1145,159.896781658
1145,1146,1066.838837866
1146,1147,39.33342192
1147,1148,267.867362956
1148,1149,280.214435118
1149,1150,503.404733037
1150,1151,1079.931614338
1151,1152,1074.41076819
1152,1153,70.234776368
1153,1154,1072.735131913
1154,1155,1050.164539177
1155,1156,780.012410577
1156,1157,656.814534244
1157,1158,2426.797250416
1158,1159,178.76484425
1159,1160,1656.480497412
1160,1161,1589.043818962
1161,1162,184.639571838
1162,1163,601.825640215
1163,1164,262.172773985
1164,1165,1044.780874677
1165,1166,14.328746502
1166,1167,224.64951634599998
1167,1168,168.697465577
1168,1169,2408.850510264
1169,1170,799.712069484
1170,1171,839.196963706
1171,1172,481.122448553
1172,1173,363.395346374
1173,1174,1426.017822977
1174,1175,192.543407138
1175,1176,587.526238822
1176,1177,1146.521652992
1177,1178,373.456766856
1178,1179,192.078981368
1179,1180,877.848347291
1180,1181,470.063630532
1181,1182,49.392493366
1182,1183,268.665284337
1183,1184,496.477938769
1184,1185,509.681823636
1185,1186,16.7047008
1186,1187,55.29548653
1187,1188,545.034153117
1188,1189,155.949910054
1189,1190,500.194929356
1190,1191,1291.93028856
1191,1192,295.517905467
1192,1193,340.80367486299997
1193,1194,45.181181906
1194,1195,1395.592818579
1195,1196,889.129390985
1196,1197,373.235947048
1197,1198,1029.944083927
1198,1199,324.254832487
1199,1200,962.258753138
1200,1201,1504.273998661
1201,1202,48.613097166
1202,1203,880.19893302
1203,1204,317.364356088
1204,1205,1091.949281023
1205,1206,1111.896485636
1206,1207,3217.656205615
1207,1208,613.798477601
1208,1209,470.39053344900003
1209,1210,1326.301658153
1210,1211,799.103478013
1211,1212,1483.204060308
1212,1213,559.044878924
1213,1214,623.832358334
1214,1215,2092.090244229
1215,1216,65.796553428
1216,1217,2380.911101519
1217,1218,264.376819428
1218,1219,1482.675189234
1219,1220,19.243987086
1220,1221,344.722249776
1221,1222,106.258234439
1222,1223,125.659374286
1223,1224,839.581097829
1224,1225,213.949218885
1225,1226,515.516883911
1226,1227,96.212870359
1227,1228,1441.411401342
1228,1229,695.865838513
1229,1230,571.554407272
1230,1231,178.806554382
1231,1232,727.375389848
1232,1233,196.408916822
1233,1234,799.850407399
1234,1235,1093.239920856
1235,1236,172.249786106
1236,1237,140.810923099
1237,1238,876.561039689
1238,1239,6.996183691
1239,1240,1401.489113907
1240,1241,337.602163861
1241,1242,353.020020882
1242,1243,125.250365689
1243,1244,387.094025781
1244,1245,212.385134477
1245,1246,157.146790174
1246,1247,116.48063687
1247,1248,1214.526676294
1248,1249,469.96678296
1249,1250,1274.884005791
1250,1251,417.364787865
1251,1252,311.104678604
1252,1253,1728.583899993
1253,1254,2033.552132445
1254,1255,410.630686838
1255,1256,160.297838028
1256,1257,2681.46226344
1257,1258,142.374634361
1258,1259,110.333694748
1259,1260,1203.459176567
1260,1261,68.90214039
1261,1262,45.45558293
1262,1263,130.735874065
1263,1264,265.804058118
1264,1265,722.227257429
1265,1266,1475.489756754
1266,1267,314.890250783
1267,1268,626.153558583
1268,1269,862.734540063
1269,1270,86.855986544
1270,1271,264.746096218
1271,1272,289.82100338099997
1272,1273,342.484283751
1273,1274,849.811950627
1274,1275,119.428589526
1275,1276,52.348002892
1276,1277,1574.35640109
1277,1278,631.635480826
1278,1279,22.599693513
1279,1280,750.212291363
1280,1281,173.325361584
1281,1282,1356.976092555
1282,1283,21.651720407
1283,1284,1462.762435111
1284,1285,2209.316571102
1285,1286,301.025466729
1286,1287,136.171631908
1287,1288,409.485505995
1288,1289,432.754231215
1289,1290,719.150839349
1290,1291,604.6915485869999
1291,1292,1657.502283026
1292,1293,323.023916928
1293,1294,1115.733162072
1294,1295,2802.231756281
1295,1296,123.513425084
1296,1297,99.934500342
1297,1298,483.642406605
1298,1299,751.001042336
